

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 01 16:13:53 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1578
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x320,16
    44                           	dabs	1,0x2A8,72
    45                           	dabs	1,0x2198,0,_CTA
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Generated 07/09/2023 GMT
   856  0191                     	;# 
   857  0191                     	;# 
   858  0192                     	;# 
   859  0193                     	;# 
   860  0193                     	;# 
   861  0194                     	;# 
   862  0195                     	;# 
   863  0196                     	;# 
   864  0197                     	;# 
   865  0199                     	;# 
   866  019A                     	;# 
   867  019B                     	;# 
   868  019B                     	;# 
   869  019C                     	;# 
   870  019D                     	;# 
   871  019E                     	;# 
   872  019F                     	;# 
   873  020C                     	;# 
   874  020D                     	;# 
   875  020E                     	;# 
   876  028C                     	;# 
   877  028D                     	;# 
   878  028E                     	;# 
   879  030C                     	;# 
   880  030D                     	;# 
   881  030E                     	;# 
   882  038C                     	;# 
   883  038D                     	;# 
   884  038E                     	;# 
   885  0391                     	;# 
   886  0392                     	;# 
   887  0393                     	;# 
   888  0394                     	;# 
   889  0395                     	;# 
   890  0396                     	;# 
   891  0397                     	;# 
   892  0398                     	;# 
   893  0399                     	;# 
   894  0691                     	;# 
   895  0692                     	;# 
   896  0693                     	;# 
   897  0694                     	;# 
   898  0695                     	;# 
   899  0D8E                     	;# 
   900  0D8F                     	;# 
   901  0D90                     	;# 
   902  0D91                     	;# 
   903  0D91                     	;# 
   904  0D92                     	;# 
   905  0D93                     	;# 
   906  0D93                     	;# 
   907  0D94                     	;# 
   908  0D95                     	;# 
   909  0D95                     	;# 
   910  0D96                     	;# 
   911  0D97                     	;# 
   912  0D97                     	;# 
   913  0D98                     	;# 
   914  0D99                     	;# 
   915  0D99                     	;# 
   916  0D9A                     	;# 
   917  0D9B                     	;# 
   918  0D9C                     	;# 
   919  0D9C                     	;# 
   920  0D9D                     	;# 
   921  0D9D                     	;# 
   922  0D9E                     	;# 
   923  0D9F                     	;# 
   924  0DA0                     	;# 
   925  0DA1                     	;# 
   926  0DA1                     	;# 
   927  0DA2                     	;# 
   928  0DA3                     	;# 
   929  0DA3                     	;# 
   930  0DA4                     	;# 
   931  0DA5                     	;# 
   932  0DA5                     	;# 
   933  0DA6                     	;# 
   934  0DA7                     	;# 
   935  0DA7                     	;# 
   936  0DA8                     	;# 
   937  0DA9                     	;# 
   938  0DA9                     	;# 
   939  0DAA                     	;# 
   940  0DAB                     	;# 
   941  0DAC                     	;# 
   942  0DAC                     	;# 
   943  0DAD                     	;# 
   944  0DAD                     	;# 
   945  0DAE                     	;# 
   946  0DAF                     	;# 
   947  0DB0                     	;# 
   948  0DB1                     	;# 
   949  0DB1                     	;# 
   950  0DB2                     	;# 
   951  0DB3                     	;# 
   952  0DB3                     	;# 
   953  0DB4                     	;# 
   954  0DB5                     	;# 
   955  0DB5                     	;# 
   956  0DB6                     	;# 
   957  0DB7                     	;# 
   958  0DB7                     	;# 
   959  0DB8                     	;# 
   960  0DB9                     	;# 
   961  0DB9                     	;# 
   962  0DBA                     	;# 
   963  0DBB                     	;# 
   964  0DBC                     	;# 
   965  0DBC                     	;# 
   966  0DBD                     	;# 
   967  0DBD                     	;# 
   968  0DBE                     	;# 
   969  0DBF                     	;# 
   970  0DC0                     	;# 
   971  0DC1                     	;# 
   972  0DC1                     	;# 
   973  0DC2                     	;# 
   974  0DC3                     	;# 
   975  0DC3                     	;# 
   976  0DC4                     	;# 
   977  0DC5                     	;# 
   978  0DC5                     	;# 
   979  0DC6                     	;# 
   980  0DC7                     	;# 
   981  0DC7                     	;# 
   982  0DC8                     	;# 
   983  0DC9                     	;# 
   984  0DC9                     	;# 
   985  0DCA                     	;# 
   986  0DCB                     	;# 
   987  0DCC                     	;# 
   988  0DCC                     	;# 
   989  0DCD                     	;# 
   990  0DCD                     	;# 
   991  0DCE                     	;# 
   992  0DCF                     	;# 
   993  0DD0                     	;# 
   994  0E0F                     	;# 
   995  0E10                     	;# 
   996  0E11                     	;# 
   997  0E12                     	;# 
   998  0E13                     	;# 
   999  0E14                     	;# 
  1000  0E15                     	;# 
  1001  0E16                     	;# 
  1002  0E17                     	;# 
  1003  0E90                     	;# 
  1004  0E91                     	;# 
  1005  0E92                     	;# 
  1006  0E94                     	;# 
  1007  0E95                     	;# 
  1008  0E9C                     	;# 
  1009  0E9D                     	;# 
  1010  0E9E                     	;# 
  1011  0E9F                     	;# 
  1012  0EA0                     	;# 
  1013  0EA1                     	;# 
  1014  0EA2                     	;# 
  1015  0EA3                     	;# 
  1016  0EA4                     	;# 
  1017  0EA5                     	;# 
  1018  0EA6                     	;# 
  1019  0EA7                     	;# 
  1020  0FE4                     	;# 
  1021  0FE5                     	;# 
  1022  0FE6                     	;# 
  1023  0FE7                     	;# 
  1024  0FE8                     	;# 
  1025  0FE8                     	;# 
  1026  0FE9                     	;# 
  1027  0FEA                     	;# 
  1028  0FEA                     	;# 
  1029  0FEB                     	;# 
  1030  0FED                     	;# 
  1031  0FEE                     	;# 
  1032  0FEE                     	;# 
  1033  0FEF                     	;_CTA
  1034                           
  1035                           	psect	idataBANK1
  1036  089A                     __pidataBANK1:
  1037                           
  1038                           ;initializer for _ADMax
  1039  089A  34FF               	retlw	255
  1040  089B  34FF               	retlw	255
  1041                           
  1042                           ;initializer for _ADMax2
  1043  089C  34FF               	retlw	255
  1044  089D  34FF               	retlw	255
  1045                           
  1046                           ;initializer for _PWMTime_Val
  1047  089E  3402               	retlw	2
  1048                           
  1049                           	psect	stringtext1
  1050  0800                     __pstringtext1:
  1051  0800                     _PWMT:
  1052  0800  3422               	retlw	34
  1053  0801  3401               	retlw	1
  1054  0802  3421               	retlw	33
  1055  0803  3401               	retlw	1
  1056  0804  3420               	retlw	32
  1057  0805  3401               	retlw	1
  1058  0806  341F               	retlw	31
  1059  0807  3401               	retlw	1
  1060  0808  341E               	retlw	30
  1061  0809  3401               	retlw	1
  1062  080A  341D               	retlw	29
  1063  080B  3401               	retlw	1
  1064  080C  341C               	retlw	28
  1065  080D  3401               	retlw	1
  1066  080E  341B               	retlw	27
  1067  080F  3401               	retlw	1
  1068  0810  341A               	retlw	26
  1069  0811  3401               	retlw	1
  1070  0812  3419               	retlw	25
  1071  0813  3401               	retlw	1
  1072  0814  3418               	retlw	24
  1073  0815  3401               	retlw	1
  1074  0816  3417               	retlw	23
  1075  0817  3401               	retlw	1
  1076  0818  3416               	retlw	22
  1077  0819  3401               	retlw	1
  1078  081A  3415               	retlw	21
  1079  081B  3401               	retlw	1
  1080  081C  3414               	retlw	20
  1081  081D  3401               	retlw	1
  1082  081E  3413               	retlw	19
  1083  081F  3401               	retlw	1
  1084  0820  3412               	retlw	18
  1085  0821  3401               	retlw	1
  1086  0822  3411               	retlw	17
  1087  0823  3401               	retlw	1
  1088  0824  3410               	retlw	16
  1089  0825  3401               	retlw	1
  1090  0826  340F               	retlw	15
  1091  0827  3401               	retlw	1
  1092  0828  340E               	retlw	14
  1093  0829  3401               	retlw	1
  1094  082A  340D               	retlw	13
  1095  082B  3401               	retlw	1
  1096  082C  340C               	retlw	12
  1097  082D  3401               	retlw	1
  1098  082E  340B               	retlw	11
  1099  082F  3401               	retlw	1
  1100  0830  340A               	retlw	10
  1101  0831  3401               	retlw	1
  1102  0832  3409               	retlw	9
  1103  0833  3401               	retlw	1
  1104  0834  3408               	retlw	8
  1105  0835  3401               	retlw	1
  1106  0836  3407               	retlw	7
  1107  0837  3401               	retlw	1
  1108  0838  3406               	retlw	6
  1109  0839  3401               	retlw	1
  1110  083A  3405               	retlw	5
  1111  083B  3401               	retlw	1
  1112  083C  3404               	retlw	4
  1113  083D  3401               	retlw	1
  1114  083E  3403               	retlw	3
  1115  083F  3401               	retlw	1
  1116  0840  3402               	retlw	2
  1117  0841  3401               	retlw	1
  1118  0842  3401               	retlw	1
  1119  0843  3401               	retlw	1
  1120  0844  3400               	retlw	0
  1121  0845  3401               	retlw	1
  1122  0846  34FE               	retlw	254
  1123  0847  3400               	retlw	0
  1124  0848  34FD               	retlw	253
  1125  0849  3400               	retlw	0
  1126  084A  34FC               	retlw	252
  1127  084B  3400               	retlw	0
  1128  084C  34FB               	retlw	251
  1129  084D  3400               	retlw	0
  1130  084E  34FA               	retlw	250
  1131  084F  3400               	retlw	0
  1132  0850  34F9               	retlw	249
  1133  0851  3400               	retlw	0
  1134  0852  34F8               	retlw	248
  1135  0853  3400               	retlw	0
  1136  0854  34F7               	retlw	247
  1137  0855  3400               	retlw	0
  1138  0856  3400               	retlw	0
  1139  0857  3400               	retlw	0
  1140  0858                     __end_of_PWMT:
  1141                           
  1142                           	psect	stringtext2
  1143  0858                     __pstringtext2:
  1144  0858                     _time_it:
  1145  0858  34FA               	retlw	250
  1146  0859  347D               	retlw	125
  1147  085A  343E               	retlw	62
  1148  085B  341F               	retlw	31
  1149  085C  3410               	retlw	16
  1150  085D  3408               	retlw	8
  1151  085E  3404               	retlw	4
  1152  085F                     __end_of_time_it:
  1153  000D                     _PORTBbits	set	13
  1154  000C                     _PORTAbits	set	12
  1155  0013                     _PIR3bits	set	19
  1156  0011                     _PIR1bits	set	17
  1157  0016                     _TMR1L	set	22
  1158  0017                     _TMR1H	set	23
  1159  0018                     _T1CON	set	24
  1160  0015                     _TMR0	set	21
  1161  000B                     _INTCONbits	set	11
  1162  000B                     _INTCON	set	11
  1163  000E                     _PORTC	set	14
